template_path,copy_path,score
字0.png,字0/student0.png,4.370861069626263
字1.png,字1/student1.png,9.556428757689245
字2.png,字2/student2.png,7.587945476302646
字3.png,字3/student3.png,6.387926357773329
字4.png,字4/student4.png,2.4041677639819286
字5.png,字5/student5.png,2.403950683025824
字6.png,字6/student6.png,1.5227525095137953
字7.png,字7/student7.png,8.795585311974417
字8.png,字8/student8.png,6.41003510568888
字9.png,字9/student9.png,7.372653200164409
字10.png,字10/student10.png,1.185260448662222
字11.png,字11/student11.png,9.72918866945795
字12.png,字12/student12.png,8.491983767203795
字13.png,字13/student13.png,2.9110519961044856
字14.png,字14/student14.png,2.636424704863906
字15.png,字15/student15.png,2.650640588680904
字16.png,字16/student16.png,3.7381801866358395
字17.png,字17/student17.png,5.72280788469014
字18.png,字18/student18.png,4.887505167779041
字19.png,字19/student19.png,3.6210622617823773
字20.png,字20/student20.png,6.506676052501415
字21.png,字21/student21.png,2.2554447458683766
字22.png,字22/student22.png,3.629301836816963
字23.png,字23/student23.png,4.297256589643226
字24.png,字24/student24.png,5.104629857953324
字25.png,字25/student25.png,8.066583652537123
字26.png,字26/student26.png,2.7970640394252375
字27.png,字27/student27.png,5.628109945722504
字28.png,字28/student28.png,6.331731119758382
字29.png,字29/student29.png,1.4180537144799796
字30.png,字30/student30.png,6.467903667112945
字31.png,字31/student31.png,2.5347171131856236
字32.png,字32/student32.png,1.5854643368675156
字33.png,字33/student33.png,9.539969835279999
字34.png,字34/student34.png,9.690688297671034
字35.png,字35/student35.png,8.275576133048151
字36.png,字36/student36.png,3.741523922560336
字37.png,字37/student37.png,1.8790490260574548
字38.png,字38/student38.png,7.158097238609412
字39.png,字39/student39.png,4.961372443656412
字40.png,字40/student40.png,2.0983441136030097
字41.png,字41/student41.png,5.456592191001432
字42.png,字42/student42.png,1.3094966900369656
字43.png,字43/student43.png,9.18388361870904
字44.png,字44/student44.png,3.3290198344001523
字45.png,字45/student45.png,6.962700559185838
字46.png,字46/student46.png,3.8053996848046987
字47.png,字47/student47.png,5.680612190600297
字48.png,字48/student48.png,5.920392514089517
字49.png,字49/student49.png,2.6636900997297435
字50.png,字50/student50.png,9.726261649881026
字51.png,字51/student51.png,7.976195410250031
字52.png,字52/student52.png,9.455490474077703
字53.png,字53/student53.png,9.053446153848839
字54.png,字54/student54.png,6.381099809299767
字55.png,字55/student55.png,9.296868115208051
字56.png,字56/student56.png,1.7964325184672756
字57.png,字57/student57.png,2.763845761772307
字58.png,字58/student58.png,1.4070456001948426
字59.png,字59/student59.png,3.927972976869379
字60.png,字60/student60.png,4.498095607205338
字61.png,字61/student61.png,3.442141285965063
字62.png,字62/student62.png,8.458637582367365
字63.png,字63/student63.png,4.210779940242304
字64.png,字64/student64.png,3.5284105871864266
字65.png,字65/student65.png,5.884264748424236
字66.png,字66/student66.png,2.2683180247728636
字67.png,字67/student67.png,8.219772826786357
字68.png,字68/student68.png,1.6709557931179373
字69.png,字69/student69.png,9.881982429404655
字70.png,字70/student70.png,7.9502029236699165
字71.png,字71/student71.png,2.7884411338075514
字72.png,字72/student72.png,1.0496990541124216
字73.png,字73/student73.png,8.339152856093508
字74.png,字74/student74.png,7.361716094628554
字75.png,字75/student75.png,7.561064512368886
字76.png,字76/student76.png,7.941433120173512
字77.png,字77/student77.png,1.6664018656068134
字78.png,字78/student78.png,4.226191556898454
字79.png,字79/student79.png,2.0428215357261674
字80.png,字80/student80.png,8.767930832880342
字81.png,字81/student81.png,6.609683141448022
字82.png,字82/student82.png,3.9780822236738427
字83.png,字83/student83.png,1.5720251525742128
字84.png,字84/student84.png,3.79884089544096
字85.png,字85/student85.png,3.9266498982407234
字86.png,字86/student86.png,7.566455605042576
字87.png,字87/student87.png,6.738017242196918
字88.png,字88/student88.png,8.98491468318694
字89.png,字89/student89.png,5.249934326457543
字90.png,字90/student90.png,2.0763482134447155
字91.png,字91/student91.png,7.419203085006955
字92.png,字92/student92.png,7.847065437552077
字93.png,字93/student93.png,6.051494778125466
字94.png,字94/student94.png,7.938704619591049
字95.png,字95/student95.png,5.444160367279517
字96.png,字96/student96.png,5.704595464437946
字97.png,字97/student97.png,4.847869165226946
字98.png,字98/student98.png,1.2287721406968566
字99.png,字99/student99.png,1.97102284293974
字0.png,字0/student100.png,1.2828626711806081
字1.png,字1/student101.png,6.727693701374023
字2.png,字2/student102.png,3.82920382968694
字3.png,字3/student103.png,5.577136220482325
字4.png,字4/student104.png,9.168098265334837
字5.png,字5/student105.png,3.2436300623398746
字6.png,字6/student106.png,4.693446307320667
字7.png,字7/student107.png,7.799960246887438
字8.png,字8/student108.png,3.059183489424602
字9.png,字9/student109.png,1.6928191884591368
字10.png,字10/student110.png,3.6077630762239123
字11.png,字11/student111.png,2.4509915852860398
字12.png,字12/student112.png,9.367278871083158
字13.png,字13/student113.png,8.273083416079754
字14.png,字14/student114.png,6.700633808593811
字15.png,字15/student115.png,8.84314531168946
字16.png,字16/student116.png,8.23304869209203
字17.png,字17/student117.png,2.6791305299743224
字18.png,字18/student118.png,9.0330309864098
字19.png,字19/student119.png,5.854080177240856
字20.png,字20/student120.png,8.266961396476564
字21.png,字21/student121.png,9.06482169931144
字22.png,字22/student122.png,3.8620312747467747
字23.png,字23/student123.png,1.9904673207490908
字24.png,字24/student124.png,3.051416462877475
字25.png,字25/student125.png,4.843970097636307
字26.png,字26/student126.png,8.362132893302437
字27.png,字27/student127.png,8.74657524930709
